table_catalog,table_schema,table_name,table_type,is_insertable_into,is_typed,creation_time,base_table_catalog,base_table_schema,base_table_name,snapshot_time_ms,ddl,default_collation_name,upsert_stream_apply_watermark
bigquery-public-data,new_york_taxi_trips,tlc_fhv_trips_2017,BASE TABLE,YES,NO,2018-03-21 18:57:22.145000 UTC,,,,,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_fhv_trips_2017`
(
  location_id INT64 OPTIONS(description=""The TLC taxi zone of the trip pick-up""),
  pickup_datetime DATETIME OPTIONS(description=""The date and time of the trip pick-up.""),
  dispatching_base_num STRING OPTIONS(description=""The TLC Base License Number of the base that dispatched the trip.""),
  borough STRING OPTIONS(description=""This is Pickup borough""),
  zone STRING OPTIONS(description=""This is Pickup zone""),
  service_zone STRING OPTIONS(description=""This is Pickup service_zone""),
  dropoff_datetime DATETIME OPTIONS(description=""""),
  dropoff_location_id INT64 OPTIONS(description=""""),
  dropoff_borough STRING OPTIONS(description=""""),
  dropoff_zone STRING OPTIONS(description=""""),
  dropoff_service_zone STRING OPTIONS(description="""")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_green_trips_2017,CLONE,YES,NO,2022-09-14 04:10:23.629000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_green_trips_2017,2022-09-14 04:10:22.579000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_green_trips_2017`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  ehail_fee NUMERIC OPTIONS(description=""""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  distance_between_service NUMERIC OPTIONS(description=""""),
  time_between_service INT64 OPTIONS(description=""""),
  trip_type STRING OPTIONS(description=""A code indicating whether the trip was a street-hail or a dispatch that is automatically assigned based on the metered rate in use but can be altered by the driver. 1= Street-hail 2= Dispatch""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_yellow_trips_2011,CLONE,YES,NO,2022-09-14 14:22:04.826000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_yellow_trips_2011,2022-09-14 14:22:03.652000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_yellow_trips_2011`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_green_trips_2021,CLONE,YES,NO,2022-09-14 04:11:36.144000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_green_trips_2021,2022-09-14 04:11:35.094000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_green_trips_2021`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  ehail_fee NUMERIC OPTIONS(description=""""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  distance_between_service NUMERIC OPTIONS(description=""""),
  time_between_service INT64 OPTIONS(description=""""),
  trip_type STRING OPTIONS(description=""A code indicating whether the trip was a street-hail or a dispatch that is automatically assigned based on the metered rate in use but can be altered by the driver. 1= Street-hail 2= Dispatch""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_green_trips_2020,CLONE,YES,NO,2022-09-14 04:11:16.324000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_green_trips_2020,2022-09-14 04:11:15.195000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_green_trips_2020`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  ehail_fee NUMERIC OPTIONS(description=""""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  distance_between_service NUMERIC OPTIONS(description=""""),
  time_between_service INT64 OPTIONS(description=""""),
  trip_type STRING OPTIONS(description=""A code indicating whether the trip was a street-hail or a dispatch that is automatically assigned based on the metered rate in use but can be altered by the driver. 1= Street-hail 2= Dispatch""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_green_trips_2016,CLONE,YES,NO,2022-09-14 04:10:04.466000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_green_trips_2016,2022-09-14 04:10:03.171000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_green_trips_2016`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  ehail_fee NUMERIC OPTIONS(description=""""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  distance_between_service NUMERIC OPTIONS(description=""""),
  time_between_service INT64 OPTIONS(description=""""),
  trip_type STRING OPTIONS(description=""A code indicating whether the trip was a street-hail or a dispatch that is automatically assigned based on the metered rate in use but can be altered by the driver. 1= Street-hail 2= Dispatch""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_yellow_trips_2021,CLONE,YES,NO,2022-09-14 04:13:56.464000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_yellow_trips_2021,2022-09-14 04:13:55.220000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_yellow_trips_2021`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_green_trips_2015,CLONE,YES,NO,2022-09-14 04:09:46.087000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_green_trips_2015,2022-09-14 04:09:45.092000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_green_trips_2015`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  ehail_fee NUMERIC OPTIONS(description=""""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  distance_between_service NUMERIC OPTIONS(description=""""),
  time_between_service INT64 OPTIONS(description=""""),
  trip_type STRING OPTIONS(description=""A code indicating whether the trip was a street-hail or a dispatch that is automatically assigned based on the metered rate in use but can be altered by the driver. 1= Street-hail 2= Dispatch""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,
bigquery-public-data,new_york_taxi_trips,tlc_yellow_trips_2013,CLONE,YES,NO,2022-09-14 04:16:39.408000 UTC,bigquery-public-data-dev,new_york_taxi_trips,tlc_yellow_trips_2013,2022-09-14 04:16:38.387000 UTC,"CREATE TABLE `bigquery-public-data.new_york_taxi_trips.tlc_yellow_trips_2013`
(
  vendor_id STRING NOT NULL OPTIONS(description=""A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.""),
  pickup_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was engaged""),
  dropoff_datetime TIMESTAMP OPTIONS(description=""The date and time when the meter was disengaged""),
  passenger_count INT64 OPTIONS(description=""The number of passengers in the vehicle. This is a driver-entered value.""),
  trip_distance NUMERIC OPTIONS(description=""The elapsed trip distance in miles reported by the taximeter.""),
  rate_code STRING OPTIONS(description=""The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride""),
  store_and_fwd_flag STRING OPTIONS(description=""This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip""),
  payment_type STRING OPTIONS(description=""A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip""),
  fare_amount NUMERIC OPTIONS(description=""The time-and-distance fare calculated by the meter""),
  extra NUMERIC OPTIONS(description=""Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges""),
  mta_tax NUMERIC OPTIONS(description=""$0.50 MTA tax that is automatically triggered based on the metered rate in use""),
  tip_amount NUMERIC OPTIONS(description=""Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.""),
  tolls_amount NUMERIC OPTIONS(description=""Total amount of all tolls paid in trip.""),
  imp_surcharge NUMERIC OPTIONS(description=""$0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.""),
  airport_fee NUMERIC OPTIONS(description=""""),
  total_amount NUMERIC OPTIONS(description=""The total amount charged to passengers. Does not include cash tips.""),
  pickup_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was engaged""),
  dropoff_location_id STRING OPTIONS(description=""TLC Taxi Zone in which the taximeter was disengaged""),
  data_file_year INT64 OPTIONS(description=""Datafile timestamp year value""),
  data_file_month INT64 OPTIONS(description=""Datafile timestamp month value"")
);",NULL,